"route","page_name","source_file","persona_hint","confidence"
"/__dev__/questionnaire-preview","questionnaire-preview","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\__dev__\questionnaire-preview\page.tsx","multi-role","Confirmed from code"
"/admin","admin","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\page.tsx","tenant_admin","Confirmed from code"
"/admin/askhawk","askhawk","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\askhawk\page.tsx","tenant_admin","Confirmed from code"
"/admin/askhawk/unanswered","unanswered","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\askhawk\unanswered\page.tsx","tenant_admin","Confirmed from code"
"/admin/audit-logs","audit-logs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\audit-logs\page.tsx","tenant_admin","Confirmed from code"
"/admin/company","company","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\company\page.tsx","tenant_admin","Confirmed from code"
"/admin/dashboard","dashboard","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\dashboard\page.tsx","tenant_admin","Confirmed from code"
"/admin/overview","overview","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\overview\page.tsx","tenant_admin","Confirmed from code"
"/admin/rag-vectors","rag-vectors","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\rag-vectors\page.tsx","tenant_admin","Confirmed from code"
"/admin/report-templates","report-templates","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\report-templates\page.tsx","tenant_admin","Confirmed from code"
"/admin/security","security","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\security\page.tsx","tenant_admin","Confirmed from code"
"/admin/suppliers/[id]/network","network","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\suppliers\[id]\network\page.tsx","tenant_admin","Confirmed from code"
