"method","path","route_file","mounted_from","confidence"
"POST","/api/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\notificationRoutes.js","notificationRoutes","Strong inference from code"
"DELETE","/api/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\notificationRoutes.js","notificationRoutes","Strong inference from code"
"PATCH","/api/:id/read","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\notificationRoutes.js","notificationRoutes","Strong inference from code"
"PATCH","/api/:id/snooze","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\notificationRoutes.js","notificationRoutes","Strong inference from code"
"PATCH","/api/:id/unread","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\notificationRoutes.js","notificationRoutes","Strong inference from code"
"GET","/api/admin/approvals","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminTenantRoutes.js","adminTenantRoutes","Confirmed from code"
"POST","/api/admin/approvals","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminTenantRoutes.js","adminTenantRoutes","Confirmed from code"
"GET","/api/admin/audit-logs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRoutes.js","adminRoutes","Confirmed from code"
"GET","/api/admin/audit-logs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminTenantRoutes.js","adminTenantRoutes","Confirmed from code"
"GET","/api/admin/company","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRoutes.js","adminRoutes","Confirmed from code"
"GET","/api/admin/company","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminTenantRoutes.js","adminTenantRoutes","Confirmed from code"
"PATCH","/api/admin/company","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRoutes.js","adminRoutes","Confirmed from code"
"PATCH","/api/admin/company","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminTenantRoutes.js","adminTenantRoutes","Confirmed from code"
"GET","/api/admin/dashboard/summary","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\dashboardRoutes.js","dashboardRoutes","Confirmed from code"
"POST","/api/admin/evidence-findings","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"GET","/api/admin/evidence-findings/:supplierId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"GET","/api/admin/modules","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\admin.js","admin","Strong inference from code"
"PATCH","/api/admin/modules","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\admin.js","admin","Strong inference from code"
"GET","/api/admin/network-links/:supplierId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"POST","/api/admin/network-links/bulk","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"POST","/api/admin/public-intel/run","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\publicIntelRoutes.js","publicIntelRoutes","Confirmed from code"
"POST","/api/admin/public-intel/upload","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\publicIntelRoutes.js","publicIntelRoutes","Confirmed from code"
"GET","/api/admin/risk/events/:supplierId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"POST","/api/admin/risk/recalculate","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"POST","/api/admin/risk/recalculate/:supplierId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"GET","/api/admin/standards","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\admin.js","admin","Strong inference from code"
"GET","/api/admin/suppliers/:supplierId/public-signals","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"PUT","/api/admin/suppliers/:supplierId/public-signals","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"GET","/api/admin/suppliers/:supplierId/risk-metrics","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"PUT","/api/admin/suppliers/:supplierId/risk-metrics","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRiskRoutes.js","adminRiskRoutes","Confirmed from code"
"GET","/api/admin/users","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRoutes.js","adminRoutes","Confirmed from code"
"GET","/api/admin/users","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminTenantRoutes.js","adminTenantRoutes","Confirmed from code"
"POST","/api/admin/users/:id/disable","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminTenantRoutes.js","adminTenantRoutes","Confirmed from code"
"PATCH","/api/admin/users/:userId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRoutes.js","adminRoutes","Confirmed from code"
