"persona","action","allowed","api","source","confidence"
"admin","Login","Yes","POST /api/auth/login","src/routes/authRoutes.js","Confirmed from code"
"admin","Create audit request","Yes","POST /api/buyer/audit-request","src/routes/buyerRoutes.js","Confirmed from code"
"admin","View buyer audits","Yes","GET /api/audit-requests/buyer","src/routes/auditRequestRoutes.js","Confirmed from code"
"admin","View supplier audits","No","GET /api/audit-requests/supplier","src/routes/auditRequestRoutes.js","Confirmed from code"
"admin","Save questionnaire draft","No","PUT /api/auditor/audit-question/update-data/:auditRequestId","src/routes/auditorRoutes.js","Confirmed from code"
"admin","Send questionnaire to supplier","No","POST /api/auditor/audits/:auditRequestId/questionnaire/send","src/routes/auditorRoutes.js","Confirmed from code"
"admin","Run first compliance check","No","POST /api/auditor/compliance/runs","src/routes/complianceRunRoutes.js","Confirmed from code"
"admin","Generate report draft","No","POST /api/auditor/audits/:auditId/report/draft","src/routes/auditorRoutes.js","Confirmed from code"
"admin","Sign report","No","POST /api/auditor/audits/:auditId/report/sign","src/routes/auditorRoutes.js","Confirmed from code"
"admin","Upload DigiLocker document","Yes","POST /api/digilocker/upload","src/routes/digilockerRoutes.js","Confirmed from code"
"admin","Attach DigiLocker evidence to question","No","POST /api/digilocker/questions/:questionId/attach","src/routes/digilockerRoutes.js","Confirmed from code"
"admin","Get supplier attachments (auditor view)","Yes","GET /api/auditor/audits/:auditId/supplier-attachments","src/routes/auditorRoutes.js","Confirmed from code"
"admin","Manage templates","Yes","POST/PUT /api/templates/*","src/routes/templateRoutes.js","Confirmed from code"
"admin","Claim API to plant","Yes","POST /api/supplier-products/* + /api/product-site-mappings/upsert","src/routes/supplierProductRoutes.js + productSiteMappingRoutes.js","Confirmed from code"
"admin","Manage users (supplier org)","Yes","GET/POST /api/profile/supplier/users + /api/profile/supplier-user/create","src/routes/supplierProfileRoutes.js + supplierUserProfileRoutes.js","Confirmed from code"
"admin","Tenant admin manage company","Yes","GET/PUT /api/admin/company","src/routes/adminTenantRoutes.js","Confirmed from code"
"admin","Platform admin manage tenants","No","GET/POST /api/platform/tenants","src/routes/platformRoutes.js","Confirmed from code"
"admin","AskHawk chat","Yes","POST /api/askhawk/chat","src/routes/askHawkRoutes.js","Confirmed from code"
"admin","AskHawk KB sync","Yes","POST /api/askhawk/admin/sync-kb","src/routes/askHawkRoutes.js","Confirmed from code"
"admin","Notification preference update","Yes","PUT /api/notifications/preferences","src/modules/notifications/routes/index.js","Confirmed from code"
"buyer","Login","Yes","POST /api/auth/login","src/routes/authRoutes.js","Confirmed from code"
"buyer","Create audit request","Yes","POST /api/buyer/audit-request","src/routes/buyerRoutes.js","Confirmed from code"
"buyer","View buyer audits","Yes","GET /api/audit-requests/buyer","src/routes/auditRequestRoutes.js","Confirmed from code"
"buyer","View supplier audits","No","GET /api/audit-requests/supplier","src/routes/auditRequestRoutes.js","Confirmed from code"
"buyer","Save questionnaire draft","No","PUT /api/auditor/audit-question/update-data/:auditRequestId","src/routes/auditorRoutes.js","Confirmed from code"
"buyer","Send questionnaire to supplier","No","POST /api/auditor/audits/:auditRequestId/questionnaire/send","src/routes/auditorRoutes.js","Confirmed from code"
"buyer","Run first compliance check","No","POST /api/auditor/compliance/runs","src/routes/complianceRunRoutes.js","Confirmed from code"
"buyer","Generate report draft","No","POST /api/auditor/audits/:auditId/report/draft","src/routes/auditorRoutes.js","Confirmed from code"
