"route","source_file","primary_components","api_usage_hint","confidence"
"/__dev__/questionnaire-preview","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\__dev__\questionnaire-preview\page.tsx","@/components/audits/QuestionnairePreviewClient","","Confirmed from code"
"/admin","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\page.tsx","","","Confirmed from code"
"/admin/askhawk","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\askhawk\page.tsx","","","Confirmed from code"
"/admin/askhawk/unanswered","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\askhawk\unanswered\page.tsx","","","Confirmed from code"
"/admin/audit-logs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\audit-logs\page.tsx","@/components/admin/AuditLogTable","","Confirmed from code"
"/admin/company","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\company\page.tsx","","","Confirmed from code"
"/admin/dashboard","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\dashboard\page.tsx","@/components/shared/dashboardCard","axiosInstance","Confirmed from code"
"/admin/overview","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\overview\page.tsx","","axiosInstance","Confirmed from code"
"/admin/rag-vectors","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\rag-vectors\page.tsx","","nextApi,fetch","Confirmed from code"
"/admin/report-templates","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\report-templates\page.tsx","@/components/reports/ReportTemplateBuilder; @/components/reports/ReportRenderer","","Confirmed from code"
"/admin/security","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\security\page.tsx","","","Confirmed from code"
"/admin/suppliers/[id]/network","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\suppliers\[id]\network\page.tsx","","","Confirmed from code"
"/admin/suppliers/[id]/public-signals","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\suppliers\[id]\public-signals\page.tsx","","","Confirmed from code"
"/admin/suppliers/[id]/risk-metrics","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\suppliers\[id]\risk-metrics\page.tsx","","","Confirmed from code"
"/admin/users","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\admin\users\page.tsx","@/components/admin/DataTable; @/components/admin/InviteUserModal","","Confirmed from code"
"/admin/workflow-milestones","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\admin\workflow-milestones\page.tsx","@/components/workflow/WorkflowSlaConfig","","Confirmed from code"
"/assessments/[id]","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\assessments\[id]\page.tsx","@/components/assessments/AssessmentTimeline; @/components/shared/PageTitle","","Confirmed from code"
"/auditor/audits","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\auditor\audits\page.tsx","","","Confirmed from code"
"/auditor/capas","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\auditor\capas\page.tsx","","","Confirmed from code"
"/auditor/dashboard","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\auditor\dashboard\page.tsx","@/components/shared/dashboardCard","","Confirmed from code"
"/auditor/issues","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\auditor\issues\page.tsx","","","Confirmed from code"
"/auditor/reports","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\auditor\reports\page.tsx","","","Confirmed from code"
"/auditor/rfqs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\auditor\rfqs\page.tsx","@/components/shared/PageTitle; @/components/rfq/RFQStatusChip","","Confirmed from code"
"/auditor/rfqs/[id]","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\auditor\rfqs\[id]\page.tsx","@/components/rfq/RFQStatusChip; @/components/rfq/QuoteLineItemsEditor; @/components/rfq/ThreadPanel","","Confirmed from code"
"/auditor-network","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\auditor-network\page.tsx","@/components/audits/network; @/components/shared/PageTitle","","Confirmed from code"
"/audits","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\audits\page.tsx","@/components/audits; @/components/shared/PageTitle","server-actions","Confirmed from code"
"/audits/[id]","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\audits\[id]\page.tsx","@/components/shared/PageTitle; @/components/audits/detail; @/components/audits/AuditRequestIdLabel; @/components/audits/questionnaire; @/components/audits/buttonComponent","","Confirmed from code"
"/audits/[id]/artifacts","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_frontend_dev_artifacts_20260223\app\(console)\audits\[id]\artifacts\page.tsx","@/components/shared/PageTitle; @/components/audits/AuditRequestIdLabel; @/components/audits/AuditQuestionnaireHub","","Confirmed from code"
