"persona","menu","visible","route","source","confidence"
"admin","INSIGHTS","Yes","/insights","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","SUPPLIER_RISK","Yes","/buyer/suppliers","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","MY_RISK","No","/supplier/risk","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","SUPPLIER_MARKETPLACE","Yes","/supplier-marketplace","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","PRODUCT_CATALOG","Yes","/products","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","AUDITOR_NETWORK","Yes","/auditor-network","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","FDA_DASHBOARD","Yes","/fda-dashboard","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","REQUEST_AUDITS","Yes","/request-audit","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","RFQS","Yes","/rfqs","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","WORKSPACE","Yes","/workspace","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","AUDIT_SUMMARY","Yes","/audits","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","CALENDAR","No","/calendar","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","TEMPLATE_MANAGEMENT","Yes","/template-management","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","TEST_ARTIFACTS","No","/test-artifacts","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","DIGILOCKER","Yes","/digilocker or /qms/vault","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","SITES","Yes","/sites","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","API_LIBRARY","Yes","/library/apis","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","MASS_UPLOAD","Yes","/mass-upload","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","INTEGRATION","Yes","/integrations","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","USERS","No","/users","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","NOTIFICATION_PREFERENCES","No","/workspace/notification-preferences","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","RAG_VECTORS","Yes","/admin/rag-vectors","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","ASKHAWK_ADMIN","Yes","/admin/askhawk","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"admin","SETTINGS","No","/settings","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","INSIGHTS","Yes","/insights","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","SUPPLIER_RISK","Yes","/buyer/suppliers","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","MY_RISK","No","/supplier/risk","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","SUPPLIER_MARKETPLACE","Yes","/supplier-marketplace","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","PRODUCT_CATALOG","Yes","/products","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","AUDITOR_NETWORK","Yes","/auditor-network","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","FDA_DASHBOARD","Yes","/fda-dashboard","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","REQUEST_AUDITS","Yes","/request-audit","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","RFQS","Yes","/rfqs","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","WORKSPACE","Yes","/workspace","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","AUDIT_SUMMARY","Yes","/audits","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","CALENDAR","No","/calendar","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","TEMPLATE_MANAGEMENT","No","/template-management","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","TEST_ARTIFACTS","No","/test-artifacts","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","DIGILOCKER","Yes","/digilocker or /qms/vault","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","SITES","No","/sites","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","API_LIBRARY","Yes","/library/apis","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
"buyer","MASS_UPLOAD","No","/mass-upload","frontend/constant/app-config.ts + SidebarNav.tsx","Confirmed from code"
